_家地_,英文名_,__,夏令__,__
_述群_,Azores Autonomous Region,UTC -1:00,--,
波士尼_赫塞哥__,Bosnia and Herzegovina (BH),UTC +1:00,UTC +2:00,
海_群_,Channel Islands,UTC +0:00,UTC +1:00,
捷克,Czech Republic,UTC +1:00,UTC +2:00,
法_群_,Faroe Islands,UTC +0:00,UTC +1:00,
德_,Federal Republic of Germany,UTC +1:00,UTC +2:00,
法_,French Republic,UTC +1:00,UTC +2:00,
直布_陀,Gibraltar,UTC +2:00,UTC +3:00,
_森堡,Grand Duchy of Luxembourg,UTC +1:00,UTC +2:00,
希_,Hellenic Republic,UTC +2:00,UTC +3:00,
曼_,Isle of Man,UTC +0:00,UTC +1:00,
_大利,Italian Republic,UTC +1:00,UTC +2:00,
比利_,Kingdom of Belgium,UTC +1:00,UTC +2:00,
丹_,Kingdom of Denmark,UTC +1:00,UTC +2:00,
挪威,Kingdom of Norway,UTC +1:00,UTC +2:00,
西班牙,Kingdom of Spain,UTC +1:00,UTC +2:00,
瑞典,Kingdom of Sweden,UTC +1:00,UTC +2:00,
荷_,Kingdom of the Netherlands,UTC +1:00,UTC +2:00,
__利_,Most Serene Republic of San Marino,UTC +1:00,UTC +2:00,
葡萄牙,Portuguese Republic,UTC +0:00,UTC +1:00,
安道_,Principality of Andorra,UTC +1:00,UTC +2:00,
列支敦士登,Principality of Liechtenstein,UTC +1:00,UTC +2:00,
摩_哥,Principality of Monaco,UTC +1:00,UTC +2:00,
阿_巴尼_,Republic of Albania,UTC +1:00,UTC +2:00,
_地利,Republic of Austria,UTC +1:00,UTC +2:00,
白俄_斯,Republic of Belarus,UTC +2:00,UTC +3:00,
保加利_,Republic of Bulgaria,UTC +2:00,UTC +3:00,
克_埃西_,Republic of Croatia,UTC +1:00,UTC +2:00,
_普勒斯,Republic of Cyprus,UTC +2:00,UTC +3:00,
_沙尼_,Republic of Estonia,UTC +2:00,UTC +3:00,
芬_,Republic of Finland,UTC +2:00,UTC +3:00,
匈牙利,Republic of Hungary,UTC +1:00,UTC +2:00,
冰_,Republic of Iceland,UTC +0:00,--,
___,Republic of Ireland,UTC +0:00,UTC +1:00,
拉___,Republic of Latvia,UTC +2:00,UTC +3:00,
立陶宛,Republic of Lithuania,UTC +2:00,UTC +3:00,
_其_,Republic of Macedonia,UTC +1:00,UTC +2:00,
__他,Republic of Malta,UTC +1:00,UTC +2:00,
摩_多瓦,Republic of Moldova,UTC +2:00,UTC +3:00,
蒙特_哥_,Republic of Montenegro,UTC +1:00,UTC +2:00,
波_,Republic of Poland,UTC +1:00,UTC +2:00,
塞___,Republic of Serbia,UTC +1:00,UTC +2:00,
斯洛_尼_,Republic of Slovenia,UTC +1:00,UTC +2:00,
土耳其,Republic of Turkiye,UTC +2:00,UTC +3:00,
__尼_,Romania,UTC +2:00,UTC +3:00,
俄_斯-伊___克__,Russian Federation-Irkutsk,UTC +9:00,--, (伊___克)
俄_斯-加里_格勒__,Russian Federation-Kaliningrad,UTC +3:00,--, (加里_格勒州)
俄_斯-克拉斯_雅斯克__,Russian Federation-Krasnoyarsk,UTC +8:00,--, (克拉斯_雅斯克)
俄_斯-_加丹__,Russian Federation-Magadan,UTC +12:00,--, (_加丹、堪察加)
俄_斯-莫斯科__,Russian Federation-Moscow,UTC +4:00,--, (莫斯科、_彼得堡)
俄_斯-鄂木斯克__,Russian Federation-Omsk,UTC +7:00,--, (鄂木斯克、新西伯利_)
俄_斯-伏拉迪沃斯托克__,Russian Federation-Vladivostok,UTC +11:00,--, (哈巴_夫斯克、伏拉迪沃斯托克、___)
俄_斯-雅__克__,Russian Federation-Yakutsk,UTC +10:00,--, (雅__克、赤塔)
俄_斯-_卡特里堡__,Russian Federation-Yekaterinburg,UTC +6:00,--, (_卡特里堡__)
斯洛伐克,Slovak Republic,UTC +1:00,UTC +2:00,
梵__,State of the Vatican City,UTC +1:00,UTC +2:00,
瑞士,Switzerland,UTC +1:00,UTC +2:00,
北_普勒斯,Turkish Republic of Northern Cyprus,UTC +2:00,UTC +3:00,
_克_,Ukraine,UTC +2:00,UTC +3:00,
英_,United Kingdom (UK),UTC +0:00,UTC +1:00,
